CCS PCM C Compiler, Version 5.115, 43599               12-May-25 18:13

               Filename:   C:\Users\PHUONG\Desktop\03052025\do_an.lst

               ROM used:   1502 words (18%)
                           Largest free fragment is 2048
               RAM used:   38 (10%) at main() level
                           51 (14%) worst case
               Stack used: 8 locations
               Stack size: 8
0066:  RETLW  1F
0067:  RETLW  1F
0068:  RETLW  1F
0069:  RETLW  1F
006A:  RETLW  1F
006B:  RETLW  1F
006C:  RETLW  1F
006D:  RETLW  1F
006E:  RETLW  0F
006F:  RETLW  07
0070:  RETLW  1F
0071:  RETLW  1F
0072:  RETLW  1F
0073:  RETLW  1F
0074:  RETLW  1F
0075:  RETLW  1F
0076:  RETLW  1E
0077:  RETLW  1C
0078:  RETLW  1F
0079:  RETLW  1F
007A:  RETLW  1F
007B:  RETLW  00
007C:  RETLW  00
007D:  RETLW  00
007E:  RETLW  1F
007F:  RETLW  1F
0080:  RETLW  1F
0081:  RETLW  1F
0082:  RETLW  1F
0083:  RETLW  1F
0084:  RETLW  1F
0085:  RETLW  1F
0086:  RETLW  1F
0087:  RETLW  1F
0088:  BCF    0A.0
0089:  BCF    0A.1
008A:  BCF    0A.2
008B:  ADDWF  02,F
008C:  RETLW  FE
008D:  RETLW  FD
008E:  RETLW  FB
008F:  RETLW  F7
0090:  DATA A0,22
0091:  DATA 52,29
0092:  DATA 4F,29
0093:  DATA 20,28
0094:  DATA CF,29
0095:  DATA 49,2A
0096:  DATA C9,27
0097:  DATA 4E,10
0098:  DATA 00,00
0099:  DATA C8,3A
009A:  DATA 79,37
009B:  DATA 68,2A
009C:  DATA E8,34
009D:  DATA D1,3A
009E:  DATA 79,37
009F:  DATA 68,28
00A0:  DATA E8,3A
00A1:  DATA 6F,37
00A2:  DATA 67,00
00A3:  DATA 32,19
00A4:  DATA 31,1B
00A5:  DATA 31,18
00A6:  DATA B6,1B
00A7:  DATA 00,00
00A8:  DATA 45,37
00A9:  DATA F4,32
00AA:  DATA 72,10
00AB:  DATA D0,30
00AC:  DATA F3,39
00AD:  DATA F7,37
00AE:  DATA 72,32
00AF:  DATA 3A,00
00B0:  DATA 2A,00
00B1:  DATA 2A,00
00B2:  DATA 2A,00
00B3:  DATA 2A,00
00B4:  DATA 2A,00
00B5:  DATA 2A,00
00B6:  DATA 2A,00
00B7:  DATA 2A,00
00B8:  DATA 20,10
00B9:  DATA 20,10
00BA:  DATA 20,10
00BB:  DATA 20,10
00BC:  DATA 20,10
00BD:  DATA 20,00
00BE:  DATA C1,31
00BF:  DATA E3,32
00C0:  DATA F3,39
00C1:  DATA A0,23
00C2:  DATA F2,30
00C3:  DATA 6E,3A
00C4:  DATA 65,32
00C5:  DATA 20,10
00C6:  DATA 20,10
00C7:  DATA 20,10
00C8:  DATA 20,00
00C9:  DATA 54,39
00CA:  DATA 79,10
00CB:  DATA E1,33
00CC:  DATA E1,34
00CD:  DATA 6E,1D
00CE:  DATA 20,22
00CF:  DATA 45,27
00D0:  DATA C9,22
00D1:  DATA 44,10
00D2:  DATA 20,10
00D3:  DATA 20,10
00D4:  DATA 20,00
*
01BD:  MOVF   0B,W
01BE:  MOVWF  49
01BF:  BCF    0B.7
01C0:  BSF    03.5
01C1:  BSF    03.6
01C2:  BSF    0C.7
01C3:  BSF    0C.0
01C4:  NOP
01C5:  NOP
01C6:  BCF    03.5
01C7:  BCF    03.6
01C8:  BTFSC  49.7
01C9:  BSF    0B.7
01CA:  BSF    03.6
01CB:  MOVF   0C,W
01CC:  ANDLW  7F
01CD:  BTFSC  03.2
01CE:  GOTO   211
01CF:  BCF    03.6
01D0:  MOVWF  49
01D1:  BSF    03.6
01D2:  MOVF   0D,W
01D3:  BCF    03.6
01D4:  MOVWF  4A
01D5:  BSF    03.6
01D6:  MOVF   0F,W
01D7:  BCF    03.6
01D8:  MOVWF  4B
01D9:  MOVF   49,W
01DA:  MOVWF  4C
01DB:  CALL   153
01DC:  MOVF   4A,W
01DD:  BSF    03.6
01DE:  MOVWF  0D
01DF:  BCF    03.6
01E0:  MOVF   4B,W
01E1:  BSF    03.6
01E2:  MOVWF  0F
01E3:  BCF    03.6
01E4:  MOVF   0B,W
01E5:  MOVWF  4C
01E6:  BCF    0B.7
01E7:  BSF    03.5
01E8:  BSF    03.6
01E9:  BSF    0C.7
01EA:  BSF    0C.0
01EB:  NOP
01EC:  NOP
01ED:  BCF    03.5
01EE:  BCF    03.6
01EF:  BTFSC  4C.7
01F0:  BSF    0B.7
01F1:  BSF    03.6
01F2:  RLF    0C,W
01F3:  RLF    0E,W
01F4:  ANDLW  7F
01F5:  BTFSC  03.2
01F6:  GOTO   211
01F7:  BCF    03.6
01F8:  MOVWF  49
01F9:  BSF    03.6
01FA:  MOVF   0D,W
01FB:  BCF    03.6
01FC:  MOVWF  4A
01FD:  BSF    03.6
01FE:  MOVF   0F,W
01FF:  BCF    03.6
0200:  MOVWF  4B
0201:  MOVF   49,W
0202:  MOVWF  4C
0203:  CALL   153
0204:  MOVF   4A,W
0205:  BSF    03.6
0206:  MOVWF  0D
0207:  BCF    03.6
0208:  MOVF   4B,W
0209:  BSF    03.6
020A:  MOVWF  0F
020B:  INCF   0D,F
020C:  BTFSC  03.2
020D:  INCF   0F,F
020E:  BCF    03.6
020F:  GOTO   1BD
0210:  BSF    03.6
0211:  BCF    03.6
0212:  RETURN
*
02D7:  CLRF   77
02D8:  CLRF   78
02D9:  MOVF   46,W
02DA:  BCF    03.0
02DB:  BTFSC  47.0
02DC:  ADDWF  77,F
02DD:  RRF    77,F
02DE:  RRF    78,F
02DF:  BTFSC  47.1
02E0:  ADDWF  77,F
02E1:  RRF    77,F
02E2:  RRF    78,F
02E3:  BTFSC  47.2
02E4:  ADDWF  77,F
02E5:  RRF    77,F
02E6:  RRF    78,F
02E7:  BTFSC  47.3
02E8:  ADDWF  77,F
02E9:  RRF    77,F
02EA:  RRF    78,F
02EB:  BTFSC  47.4
02EC:  ADDWF  77,F
02ED:  RRF    77,F
02EE:  RRF    78,F
02EF:  BTFSC  47.5
02F0:  ADDWF  77,F
02F1:  RRF    77,F
02F2:  RRF    78,F
02F3:  BTFSC  47.6
02F4:  ADDWF  77,F
02F5:  RRF    77,F
02F6:  RRF    78,F
02F7:  BTFSC  47.7
02F8:  ADDWF  77,F
02F9:  RRF    77,F
02FA:  RRF    78,F
*
04BB:  BCF    0A.0
04BC:  BCF    0A.1
04BD:  BSF    0A.2
04BE:  ADDWF  02,F
04BF:  GOTO   4A9
04C0:  GOTO   499
04C1:  GOTO   489
04C2:  GOTO   479
04C3:  GOTO   469
04C4:  GOTO   459
04C5:  GOTO   449
.................... 
.................... #list
.................... 
.................... #fuses NOWDT, HS, PUT, BROWNOUT, NOLVP
.................... #device ADC=10
.................... #use delay(clock=20000000)
*
0125:  MOVLW  49
0126:  MOVWF  04
0127:  BCF    03.7
0128:  MOVF   00,W
0129:  BTFSC  03.2
012A:  GOTO   138
012B:  MOVLW  06
012C:  MOVWF  78
012D:  CLRF   77
012E:  DECFSZ 77,F
012F:  GOTO   12E
0130:  DECFSZ 78,F
0131:  GOTO   12D
0132:  MOVLW  7B
0133:  MOVWF  77
0134:  DECFSZ 77,F
0135:  GOTO   134
0136:  DECFSZ 00,F
0137:  GOTO   12B
0138:  RETURN
.................... #use rs232(baud=9600, xmit=PIN_C6, rcv=PIN_C7, bits=8, parity=N, stop=1)
.................... #use i2c(master,slow,sda=pin_c4,scl=pin_c3)   
*
022A:  BCF    14.7
022B:  BCF    0C.3
022C:  MOVF   41,W
022D:  MOVWF  13
022E:  MOVLW  02
022F:  BTFSC  14.7
0230:  GOTO   238
0231:  BSF    03.5
0232:  BTFSC  14.2
0233:  GOTO   232
0234:  MOVLW  00
0235:  BTFSC  11.6
0236:  MOVLW  01
0237:  BCF    03.5
0238:  MOVWF  78
0239:  RETURN
023A:  BCF    14.6
023B:  BSF    03.5
023C:  BSF    11.3
023D:  BTFSC  11.3
023E:  GOTO   23D
023F:  BTFSC  77.0
0240:  BCF    11.5
0241:  BTFSS  77.0
0242:  BSF    11.5
0243:  BSF    11.4
0244:  BTFSC  11.4
0245:  GOTO   244
0246:  BCF    03.5
0247:  MOVF   13,W
0248:  MOVWF  78
0249:  RETURN
.................... #include <LibraryLCD.h>
.................... #define RS  Pin_E2   // thay doi chan tuy y
.................... #define RW  Pin_E1              //
.................... #define E   Pin_E0              //
.................... 
.................... #define A2  PIN_A2           //
.................... #define A3  PIN_A3           //
.................... #define A4  PIN_A4           //
.................... #define A5  PIN_A5 
.................... const unsigned char lcd_so_x[10][6] ={
....................                   0,1,2,4,3,5,               // so 0
....................                   1,2,32,3,7,3,              // so 1
....................                   6,6,2,4,3,3,               // so 2
....................                   6,6,2,3,3,5,               // so 3
....................                   7,3,7,32,32,7,             // so 4
....................                   7,6,6,3,3,5,               // so 5                               
....................                   0,6,6,4,3,5,               // so 6
....................                   1,1,7,32,32,7,             // so 7
....................                   0,6,2,4,3,5,               // so 8
....................                   0,6,2,3,3,5};             // so 9
.................... const unsigned int lcd_ma_8doan[] = {
....................    0x07,0x0f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,  //doan f - 0
....................    0x1f,0x1f,0x1f,0x00,0x00,0x00,0x00,0x00,  //doan a - 1
....................    0x1c,0x1e,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,  //doan b - 2
....................    0x00,0x00,0x00,0x00,0x00,0x1f,0x1f,0x1f,  //doan d - 3
....................    0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x0f,0x07,  //doan e - 4
....................    0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1e,0x1c,  //doan c - 5      
....................    0x1f,0x1f,0x1f,0x00,0x00,0x00,0x1f,0x1f,  //doan g+d-6 
....................    0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f
.................... }; //doan i  -7
.................... void setpin(int n)
.................... {
....................    output_bit (A5,n&1);
*
00D5:  BTFSC  4D.0
00D6:  GOTO   0D9
00D7:  BCF    05.5
00D8:  GOTO   0DA
00D9:  BSF    05.5
00DA:  BSF    03.5
00DB:  BCF    05.5
....................    output_bit (A4,n&2);
00DC:  BCF    03.5
00DD:  BTFSC  4D.1
00DE:  GOTO   0E1
00DF:  BCF    05.4
00E0:  GOTO   0E2
00E1:  BSF    05.4
00E2:  BSF    03.5
00E3:  BCF    05.4
....................    output_bit (A3,n&4);
00E4:  BCF    03.5
00E5:  BTFSC  4D.2
00E6:  GOTO   0E9
00E7:  BCF    05.3
00E8:  GOTO   0EA
00E9:  BSF    05.3
00EA:  BSF    03.5
00EB:  BCF    05.3
....................    output_bit (A2,n&8);
00EC:  BCF    03.5
00ED:  BTFSC  4D.3
00EE:  GOTO   0F1
00EF:  BCF    05.2
00F0:  GOTO   0F2
00F1:  BSF    05.2
00F2:  BSF    03.5
00F3:  BCF    05.2
00F4:  BCF    03.5
00F5:  RETURN
.................... }
.................... void lcd_command(int n)
.................... {
....................    setpin(swap(n));
00F6:  SWAPF  4A,F
00F7:  MOVF   4A,W
00F8:  MOVWF  4D
00F9:  CALL   0D5
....................    output_low(RS);
00FA:  BSF    03.5
00FB:  BCF    09.2
00FC:  BCF    03.5
00FD:  BCF    09.2
....................    output_low(RW);
00FE:  BSF    03.5
00FF:  BCF    09.1
0100:  BCF    03.5
0101:  BCF    09.1
....................    output_high(E);
0102:  BSF    03.5
0103:  BCF    09.0
0104:  BCF    03.5
0105:  BSF    09.0
....................    delay_us(1);
0106:  GOTO   107
0107:  GOTO   108
0108:  NOP
....................    output_low(E);
0109:  BSF    03.5
010A:  BCF    09.0
010B:  BCF    03.5
010C:  BCF    09.0
....................    delay_us(50);
010D:  MOVLW  53
010E:  MOVWF  77
010F:  DECFSZ 77,F
0110:  GOTO   10F
....................    //////gui 4bit thap//////
....................    setpin(swap(n));
0111:  SWAPF  4A,F
0112:  MOVF   4A,W
0113:  MOVWF  4D
0114:  CALL   0D5
....................    output_high(E);
0115:  BSF    03.5
0116:  BCF    09.0
0117:  BCF    03.5
0118:  BSF    09.0
....................    delay_us(1);
0119:  GOTO   11A
011A:  GOTO   11B
011B:  NOP
....................    output_low(E);
011C:  BSF    03.5
011D:  BCF    09.0
011E:  BCF    03.5
011F:  BCF    09.0
....................    delay_us(50);
0120:  MOVLW  53
0121:  MOVWF  77
0122:  DECFSZ 77,F
0123:  GOTO   122
0124:  RETURN
.................... }
.................... void lcd_data(char n)// void hien thi ky tu hoac chuoi ky tu ra man hinh
.................... {
....................    //////gui 4bit cao///////
....................    setpin(swap(n));
*
0153:  SWAPF  4C,F
0154:  MOVF   4C,W
0155:  MOVWF  4D
0156:  CALL   0D5
....................    output_high(RS);
0157:  BSF    03.5
0158:  BCF    09.2
0159:  BCF    03.5
015A:  BSF    09.2
....................    output_low(RW);
015B:  BSF    03.5
015C:  BCF    09.1
015D:  BCF    03.5
015E:  BCF    09.1
....................    output_high(E);
015F:  BSF    03.5
0160:  BCF    09.0
0161:  BCF    03.5
0162:  BSF    09.0
....................    delay_us(1);
0163:  GOTO   164
0164:  GOTO   165
0165:  NOP
....................    output_low(E);
0166:  BSF    03.5
0167:  BCF    09.0
0168:  BCF    03.5
0169:  BCF    09.0
....................    delay_us(50);
016A:  MOVLW  53
016B:  MOVWF  77
016C:  DECFSZ 77,F
016D:  GOTO   16C
....................    //////gui 4bit thap//////
....................    setpin(swap(n));
016E:  SWAPF  4C,F
016F:  MOVF   4C,W
0170:  MOVWF  4D
0171:  CALL   0D5
....................    output_high(E);
0172:  BSF    03.5
0173:  BCF    09.0
0174:  BCF    03.5
0175:  BSF    09.0
....................    delay_us(1);
0176:  GOTO   177
0177:  GOTO   178
0178:  NOP
....................    output_low(E);
0179:  BSF    03.5
017A:  BCF    09.0
017B:  BCF    03.5
017C:  BCF    09.0
....................    delay_us(50);
017D:  MOVLW  53
017E:  MOVWF  77
017F:  DECFSZ 77,F
0180:  GOTO   17F
0181:  RETURN
.................... }
.................... void lcd_setup()//khoi tao lcd
.................... {
....................    set_tris_d(0);//set_tris theo ten port da khai bao #define o tren
*
0139:  MOVLW  00
013A:  BSF    03.5
013B:  MOVWF  08
....................    lcd_command(0x02);
013C:  MOVLW  02
013D:  BCF    03.5
013E:  MOVWF  4A
013F:  CALL   0F6
....................    delay_ms(2);
0140:  MOVLW  02
0141:  MOVWF  49
0142:  CALL   125
....................    lcd_command(0x06);
0143:  MOVLW  06
0144:  MOVWF  4A
0145:  CALL   0F6
....................    lcd_command(0x28);
0146:  MOVLW  28
0147:  MOVWF  4A
0148:  CALL   0F6
....................    lcd_command(0x0c);
0149:  MOVLW  0C
014A:  MOVWF  4A
014B:  CALL   0F6
....................    lcd_command(0x01);
014C:  MOVLW  01
014D:  MOVWF  4A
014E:  CALL   0F6
....................    delay_ms(100);
014F:  MOVLW  64
0150:  MOVWF  49
0151:  CALL   125
0152:  RETURN
.................... }
.................... void hangcot(int x, int y)
.................... {
....................    switch(x)
*
028E:  MOVF   47,W
028F:  XORLW  00
0290:  BTFSC  03.2
0291:  GOTO   29C
0292:  XORLW  01
0293:  BTFSC  03.2
0294:  GOTO   2A2
0295:  XORLW  03
0296:  BTFSC  03.2
0297:  GOTO   2A8
0298:  XORLW  01
0299:  BTFSC  03.2
029A:  GOTO   2AE
029B:  GOTO   2B4
....................    {
....................       case 0: lcd_command(0x80+y); break;
029C:  MOVLW  80
029D:  ADDWF  48,W
029E:  MOVWF  49
029F:  MOVWF  4A
02A0:  CALL   0F6
02A1:  GOTO   2BD
....................       
....................       case 1: lcd_command(0xC0+y); break;
02A2:  MOVLW  C0
02A3:  ADDWF  48,W
02A4:  MOVWF  49
02A5:  MOVWF  4A
02A6:  CALL   0F6
02A7:  GOTO   2BD
....................       
....................       case 2: lcd_command(0x94+y); break;
02A8:  MOVLW  94
02A9:  ADDWF  48,W
02AA:  MOVWF  49
02AB:  MOVWF  4A
02AC:  CALL   0F6
02AD:  GOTO   2BD
....................       
....................       case 3: lcd_command(0xD4+y); break;
02AE:  MOVLW  D4
02AF:  ADDWF  48,W
02B0:  MOVWF  49
02B1:  MOVWF  4A
02B2:  CALL   0F6
02B3:  GOTO   2BD
....................       default:
....................       lcd_setup();
02B4:  CALL   139
....................       lcd_data(" ERROR POSITION ");
02B5:  MOVLW  90
02B6:  BSF    03.6
02B7:  MOVWF  0D
02B8:  MOVLW  00
02B9:  MOVWF  0F
02BA:  BCF    03.6
02BB:  CALL   1BD
....................       while(1){};
02BC:  GOTO   2BC
....................    }
02BD:  RETURN
.................... }
.................... Void ghiCGRAM(int text)// ghi ky tu dac biet vao CGRAM cua lcd
.................... {
....................    int add;
....................    add=0;
....................    lcd_command(0x40);  //dia chi bat dau cua cgram
....................    while(add!=64)// ghi 64byte tuong duong 8 ky tu
....................    {
....................       lcd_data(text);//ghi tung byte vao cgram   
....................       add++;
....................    }      
.................... }
.................... void lcd_hienthi_so_z_toado_xy(signed int8 lcd_so, x1, y1)
.................... {
....................    hangcot(x1,y1);
02BE:  MOVF   43,W
02BF:  MOVWF  47
02C0:  MOVF   44,W
02C1:  MOVWF  48
02C2:  CALL   28E
....................    for (int i=0;i<6;i++)
02C3:  CLRF   45
02C4:  MOVF   45,W
02C5:  SUBLW  05
02C6:  BTFSS  03.0
02C7:  GOTO   303
....................    {
....................       if (i==3) hangcot(x1+1,y1);
02C8:  MOVF   45,W
02C9:  SUBLW  03
02CA:  BTFSS  03.2
02CB:  GOTO   2D3
02CC:  MOVLW  01
02CD:  ADDWF  43,W
02CE:  MOVWF  46
02CF:  MOVWF  47
02D0:  MOVF   44,W
02D1:  MOVWF  48
02D2:  CALL   28E
....................       lcd_data(lcd_so_x[lcd_so][i]);
02D3:  MOVF   42,W
02D4:  MOVWF  46
02D5:  MOVLW  06
02D6:  MOVWF  47
*
02FB:  MOVF   45,W
02FC:  ADDWF  78,W
02FD:  CALL   004
02FE:  MOVWF  46
02FF:  MOVWF  4C
0300:  CALL   153
0301:  INCF   45,F
0302:  GOTO   2C4
....................    }
0303:  RETURN
.................... }
.................... 
.................... #include <LibraryRealtime.h>
.................... #define giay_htai 0x45
.................... #define phut_htai 0x16
.................... #define gio_htai 0x18
.................... #define thu_htai 7
.................... #define ngay_htai 0x20
.................... #define thang_htai 0x11
.................... #define nam_htai 0x24
.................... #define ma_ds 0x98
.................... #define addr_wr_1307 0xd0
.................... #define addr_rd_1307 0xd1
.................... #define addr_mem 0x00
.................... unsigned char nam_ds13,thang_ds13,ngay_ds13,thu_ds13,gio_ds13,phut_ds13,giay_ds13,ma_ds13,control_ds13,giaytam;
.................... void thiet_lap_thoi_gian_hien_tai()
.................... {
....................    giay_ds13 = giay_htai;
....................    phut_ds13 = phut_htai;
....................    gio_ds13 = gio_htai;
....................    thu_ds13 = thu_htai;
....................    ngay_ds13 = ngay_htai;
....................    thang_ds13 = thang_htai;
....................    nam_ds13 = nam_htai;
....................    control_ds13 = 0x90;
....................    ma_ds13 = ma_ds;
.................... }
.................... void nap_thoi_gian_htai_vao_ds1307()
.................... {
....................    i2c_start();
....................    i2c_write(addr_wr_1307);
....................    i2c_write(0x00);
....................    i2c_write(giay_ds13);
....................    i2c_write(phut_ds13);
....................    i2c_write(gio_ds13);
....................    i2c_write(thu_ds13);
....................    i2c_write(ngay_ds13);
....................    i2c_write(thang_ds13);
....................    i2c_write(nam_ds13);
....................    i2c_write(control_ds13);
....................    i2c_write(ma_ds13);
....................    i2c_stop();
.................... }
.................... void doc_thoi_gian_tu_realtime()
.................... {
....................    i2c_start();
*
024A:  BSF    03.5
024B:  BSF    11.0
024C:  BTFSC  11.0
024D:  GOTO   24C
....................    i2c_write(addr_wr_1307);
024E:  MOVLW  D0
024F:  BCF    03.5
0250:  MOVWF  41
0251:  CALL   22A
....................    i2c_write(addr_mem);
0252:  CLRF   41
0253:  CALL   22A
....................    i2c_start();
0254:  BSF    03.5
0255:  BSF    11.1
0256:  BTFSC  11.1
0257:  GOTO   256
....................    i2c_write(addr_rd_1307);
0258:  MOVLW  D1
0259:  BCF    03.5
025A:  MOVWF  41
025B:  CALL   22A
....................    giay_ds13 = i2c_read();
025C:  MOVLW  01
025D:  MOVWF  77
025E:  CALL   23A
025F:  MOVF   78,W
0260:  MOVWF  29
....................    phut_ds13 = i2c_read();
0261:  MOVLW  01
0262:  MOVWF  77
0263:  CALL   23A
0264:  MOVF   78,W
0265:  MOVWF  28
....................    gio_ds13 = i2c_read();
0266:  MOVLW  01
0267:  MOVWF  77
0268:  CALL   23A
0269:  MOVF   78,W
026A:  MOVWF  27
....................    thu_ds13 = i2c_read();
026B:  MOVLW  01
026C:  MOVWF  77
026D:  CALL   23A
026E:  MOVF   78,W
026F:  MOVWF  26
....................    ngay_ds13 = i2c_read();
0270:  MOVLW  01
0271:  MOVWF  77
0272:  CALL   23A
0273:  MOVF   78,W
0274:  MOVWF  25
....................    thang_ds13 = i2c_read();
0275:  MOVLW  01
0276:  MOVWF  77
0277:  CALL   23A
0278:  MOVF   78,W
0279:  MOVWF  24
....................    nam_ds13 = i2c_read();
027A:  MOVLW  01
027B:  MOVWF  77
027C:  CALL   23A
027D:  MOVF   78,W
027E:  MOVWF  23
....................    control_ds13 = i2c_read();
027F:  MOVLW  01
0280:  MOVWF  77
0281:  CALL   23A
0282:  MOVF   78,W
0283:  MOVWF  2B
....................    ma_ds13 = i2c_read(0); //not ack
0284:  CLRF   77
0285:  CALL   23A
0286:  MOVF   78,W
0287:  MOVWF  2A
....................    i2c_stop();
0288:  BSF    03.5
0289:  BSF    11.2
028A:  BTFSC  11.2
028B:  GOTO   28A
028C:  BCF    03.5
028D:  RETURN
.................... }
.................... void doc_giay_tu_realtime()
.................... {
....................    i2c_start();
....................    i2c_write(addr_wr_1307);
....................    i2c_write(addr_mem);
....................    i2c_start();
....................    i2c_write(addr_rd_1307);
....................    giay_ds13 = i2c_read(0);
....................    i2c_stop();
.................... }
.................... void hien_thi_thoi_gian_ds1307 ( )
.................... {
....................    lcd_hienthi_so_z_toado_xy(gio_ds13/16,0,0);
*
0304:  SWAPF  27,W
0305:  MOVWF  41
0306:  MOVLW  0F
0307:  ANDWF  41,F
0308:  MOVF   41,W
0309:  MOVWF  42
030A:  CLRF   43
030B:  CLRF   44
030C:  CALL   2BE
....................    lcd_hienthi_so_z_toado_xy(gio_ds13%16,0,3);
030D:  MOVF   27,W
030E:  ANDLW  0F
030F:  MOVWF  41
0310:  MOVWF  42
0311:  CLRF   43
0312:  MOVLW  03
0313:  MOVWF  44
0314:  CALL   2BE
....................    lcd_hienthi_so_z_toado_xy(phut_ds13/16,0,7);
0315:  SWAPF  28,W
0316:  MOVWF  41
0317:  MOVLW  0F
0318:  ANDWF  41,F
0319:  MOVF   41,W
031A:  MOVWF  42
031B:  CLRF   43
031C:  MOVLW  07
031D:  MOVWF  44
031E:  CALL   2BE
....................    lcd_hienthi_so_z_toado_xy(phut_ds13%16,0,10);
031F:  MOVF   28,W
0320:  ANDLW  0F
0321:  MOVWF  41
0322:  MOVWF  42
0323:  CLRF   43
0324:  MOVLW  0A
0325:  MOVWF  44
0326:  CALL   2BE
....................    lcd_hienthi_so_z_toado_xy(giay_ds13/16,0,14);
0327:  SWAPF  29,W
0328:  MOVWF  41
0329:  MOVLW  0F
032A:  ANDWF  41,F
032B:  MOVF   41,W
032C:  MOVWF  42
032D:  CLRF   43
032E:  MOVLW  0E
032F:  MOVWF  44
0330:  CALL   2BE
....................    lcd_hienthi_so_z_toado_xy(giay_ds13%16,0,17);
0331:  MOVF   29,W
0332:  ANDLW  0F
0333:  MOVWF  41
0334:  MOVWF  42
0335:  CLRF   43
0336:  MOVLW  11
0337:  MOVWF  44
0338:  CALL   2BE
0339:  RETURN
....................    /*hangcot(3,0);
....................    lcd_data(ngay_ds13/16 +0x30);
....................    lcd_data(ngay_ds13%16 +0x30);
....................    lcd_data('/');
....................    lcd_data(thang_ds13/16 +0x30);
....................    lcd_data(thang_ds13%16 +0x30);
....................    lcd_data('/');
....................    lcd_data(nam_ds13/16 +0x30);
....................    lcd_data(nam_ds13%16 +0x30);*/
.................... }
.................... void luu_giai_ma_hien_thi_sau_khi_chinh(){
....................    nap_thoi_gian_htai_vao_ds1307();
....................    hien_thi_thoi_gian_ds1307 ( );
.................... }
.................... unsigned int8 hieu_chinh_so_bcd_tang(unsigned int8 x ){
....................    unsigned int8 y;
....................    y = x;
....................    x = x & 0x0f;
....................    if (x==0x0a) y = y + 6;
....................    return(y);
.................... }
.................... unsigned int8 hieu_chinh_so_bcd_giam(unsigned int8 x ){
